"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv15"		"[Induced current] 35%% chance to trigger the main effect when any allies within 1000 radius cast a spell "
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv20"		"[ionizing radiation] After the main effect deals damage, permanently add a stack of [Ionizing Radiation] to the target, reducing its magic resistance by 1%% per stack, up to a maximum of 30 stacks (the number of stacks shared by different casters)"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_base_Info"		"Intelligence Multiplier: +0.13/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv25_1"		"[Gaussian ball] When the main effect is triggered, fire three Gauss balls on random enemies within a random radius. After hitting, deal an 'AC' damage to a unit within 300 radius."
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv25_2"		"[Gaussian bound field]Each time the main effect is triggered, create a 700-radius binding field, lasting 1.1 seconds. If the binding field has not disappeared, increase duration by 1 second each time the spell is cast. Triggers the effect of the spell in AOE once per second. If the unit moves towards you, limit target’s movement speed to a minimum 20 points"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv25_3"		"[Lenz shock] 'AC' turns into a 300-yard area effect. main target will be electrified after receiving an electric shock, attracting surrounding units with a 500 radius to its position within 0.2 seconds (but cannot affect units with status resistance greater than 70)."
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv5"		"[Lighting Charge+]Trigger chance increased to 20%%"
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv10"		"[Lightning Storage+]The bonus damage of each electric shock is increased to 5%%"
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv15"		"[Breaking Limit] Increase the number of bounces by 5"
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv20"		"[magic doublet] Increase mana cost by 200%%, but can select the farthest unit within 600 radius of the target to cast the spell and will release to the main target and when there is only one unit (additional targets will not trigger spell absorption)"
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_base_Info"		"Base damage: +6/Level <br/> Intelligence Multiplier: +0.05/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv25_1"		"[lightning rod] Lose the 'Magic doublet' effect, turn into casting spells on the ground, create a lightning rod for 70 seconds, and trigger effect on a random enemy within a 700 radius every second (up to 3 times), increase ejection interval of Lightning chain to 1 second. lightning rod can act as a relay station for Lightning chain."
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv25_2"		"[High-Energy Bombardment] Lightning Chain can deal full damage to enemies in a 300 radius each time it bounces, but number of bounces is fixed at 4."
		"DOTA_Tooltip_ability_Advanced_Arc_Lightning_note_lv25_3"		"[Magnetic storm rays] Lose all effects, turn it into a passive skill, release rays at random enemy positions within 1200 radius every 2 seconds, inflict lightning chain damage to enemies every 0.5 seconds in the path, whose width is 100. The starting point of the rays will follow you."
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv5"		"[Remote Strike+]Bonus attack range increased to 250"
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv10"		"[Nature Strike+]increase bonus effect calculated based on distance when triggered to 600."
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv15"		"[Amazing Strike] After hitting, there will be a 5%% chance for the damage conversion ratio and the intelligence damage conversion ratio to have five times the effect."
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv20"		"[Hi plus] Every time you hit targets and trigger spell damage, there is always a 10%% chance to fire an additional projectile at the target, dealing spell damage but no attack damage."
		"DOTA_Tooltip_ability_Advanced_Impetus_note_base_Info"		"Damage conversion ratio:  +1/Level <br/>Intelligence damage conversion ratio: +0.007%%/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv25_1"		"[Easy to Understand Reinforcement]No longer consumes mana. If the basic distance is less than 1000 at each settlement, it is calculated as 1000"
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv25_2"		"[Natural God]The trigger probability of 'Amazing Strike' has been increased to 30%%, and your summoned unit's attack has a 10%% chance to inherit the spell effect (calculate the distance between the caster and the target)"
		"DOTA_Tooltip_ability_Advanced_Impetus_note_lv25_3"		"[Relay Station]You can designate a friendly hero as a relay station. When you trigger this ability, you will launch the Impetus to this hero first, and then bounce to the enemy after hitting. The distance between you and the hero will be calculated as the reward distance, but at most 2000, and this hero will be damaged by 10%%"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv5"		"[Multiplicity+]Secondary targets spawn once every 1 second"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv10"		"[Soul Absorption+]Magic resistance reduction effect increased by 15%%"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv15"		"[broken soul] The spell takes effect for 6 seconds after the channeling is completed."
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv20"		"[Soul Absorption++] For every 10%% spell enhancement, increase magic resistance effect by an additional 5%% (linearly stacking based on the original value)"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_base_Info"		"Base damage: +6/Level <br/> Intelligence Multiplier: +0.04/Level<br/>"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv25_1"		"[Relay Station]When cast this spell on your teammates, you will no longer consume your own health. The link will not be broken unless the target dies or you cast it again. In this case, you can trigger the 'Multiplicity' effect and the split interval is reduced to 0.6 seconds"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv25_2"		"[Telecommunication Base Station]Change to passive ability, which can automatically apply a 10 second spell effect to a random enemy within the casting range. SPell becomes unrefreshable and fixed for 5 seconds to cooldown down"
		"DOTA_Tooltip_ability_Advanced_Life_Drain_note_lv25_3"		"[The Torrent of Life]Change into  point target ability, lose the 'Multiplicity' effect, summon an energy core and place it above the target, which can exert a 5-second life drain effect on passing targets. The same unit has a 10 second cooldown time, and can apply spell effect on 20 units at the same time"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv5"		"[Nether Energy+]Damage dealt increased to INT*8"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv10"		"[Nether Silence+]Trigger chance increased to 40%%"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv15"		"[Increase]Guard's health is doubled"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv20"		"[Anti Energy] Every time the guard is attacked, it will return magic damage of intelligence * 4."
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_base_Info"		"Base damage: +2/Level <br/> Intelligence Multiplier: +0.03/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv25_1"		"[Energy Purification]The main effect damage is increased by 2 times, and the damage caused by secondary effects is increased by 1 time. Every 2 seconds, a random enemy in the effect area will be attacked by 'Nether Energy', but the same enemy has 8 seconds to cool down"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv25_2"		"[Relay Station]The casting of  any friendly units within the effect range has a 30%% chance to trigger the Ward's attack (affected by the probability event bonus, which requires a cooling time of more than 3 seconds), and the Ward can launch an attack against random enemies"
		"DOTA_Tooltip_ability_Advanced_Nether_Ward_note_lv25_3"		"[Magic Devourer]When automatic casting is enabled, the summoned ward can absorb 50+5%% of the caster's current mana every second. When the absorbed mana reaches 1000, it can cause a ward attack effect on 5 random enemies within 1.5 times the effect range"
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv5"		"[Ethereal Attack+]Magic resist reduction increased to 80%%."
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv10"		"[Soul Capture+]Increase maximum stacks of magic resistance reduction against enemies to 4. "
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv15"		"[Soul Split]After spell hits targets, reduce the target's spell enhancement by 3%%, increase self’s spell enhancement by 1%%, stacking up to 5 stacks for enemies and up to 25 stacks for self, refresh duration for each stack, lasting for 10 seconds. "
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv20"		"[Ethereal Attack++]Magic resist reduction increased to 120%%"
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_base_Info"		"Base Damage: +10/Level <br/> Intelligence Multiplier: +0.15/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv25_1"		"[Nether Explosion]The spell effect will be repeated 6 times, but the subsequent blasting will only cause damage to the enemy within the range of 200 on the edge, and each blasting will expand 150 distance outward"
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv25_2"		"[Annihilation of All]Become a channel ability, which can release Nether Blast on the specified target area at an interval of 2 seconds. Each trigger will increase the consumed mana by 50%% (linear), if mana is insufficient, it will be replaced by health until it is exhausted, but it will not cause suicide. At the same time, each release can reduce the interval of 0.05 seconds until 0.2 seconds"
		"DOTA_Tooltip_ability_Advanced_Nether_Blast_note_lv25_3"		"[Netherworld Walker]Change to passive ability. When you generate a movement of more than 350 distance in 0.066 seconds, you can generate Nether Blast at two locations respectively, but there is a trigger interval of 0.3 seconds"
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv5"		"[Abyss+]Each intelligence point increases AOE by 3"
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv10"		"[Massive Black Hole+]Bonus effect: After extra bonus effect reaches 1,000, damage dealt is tripled."
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv15"		"[delay] Black Hole will last for 3 seconds after casting, but deal no damage."
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv20"		"[delay+]When extra bonus range by [Abyss] exceeds 1,000, increase the duration of black hole by 0.2 seconds for every 50-range increase."
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_base_Info"		"Base damage: +5/Level <br/> Intelligence Multiplier: +0.05/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv25_1"		"[Wormhole]Gain a passive effect. When the game fails after all heroes die, ignore this result and respawn all heroes who are not in the countdown to respawn. (but if all heroes are in the counting down of respawn, you will still fail). Heroes respawned by this effect can be invincible for 20 seconds. Trigger only once"
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv25_2"		"[Singularity]Passively generate a small black hole with a 350 effect range that follows you, which has a pulling effect but no control effect, there is only 20%% damage and it can cause damage to 10 units at most. The black hole will follow you with at least half your moving speed. The farther the distance is, the higher the moving speed is. if the distance between the you and the black hole exceeds 3000, the black hole will instantly move to your position"
		"DOTA_Tooltip_ability_Advanced_Black_Hole_note_lv25_3"		"[Energy Exhausted]The channel time increase to 30 seconds. After the base time expires, (1500 + additional second *500 ) of mana can be consumed per second to continue casting spells"
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv5"		"[Gravity Field+]Take five times effect 200 yards now if 200-yards from the centre."
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv10"		"[Dark Matter+]Increase damage coefficient to 2.5%%, up to 170%% of the mana cost."
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv15"		"[Gravity Field++]Adds an additional 40%% casting forward swing (without bonus) to the affected units, and increases spell’s AOE by 200."
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv20"		"[Strengthening] At the same time, increase number of affected units to 20 and the damage by 25%%."
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_base_Info"		"Base Damage: +4/Level <br/> Intelligence Multiplier: +0.04/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv25_1"		"[Double Gravity]Create a Adavanced black hole with a half range of 2.5 seconds while cast this spell"
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv25_2"		"[Limit Break]Change to refreshable ability and reduce the cooldown time by 30%%"
		"DOTA_Tooltip_ability_Advanced_Midnight_Pulse_note_lv25_3"		"[Singularity Creation]Casting any spell with a cooldown greater than 5 seconds can create a midnight pulse wither in the 500 range that lasts 1-3 seconds."
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv5"		"[Singularity]+Increase Black hole's AOE to 500 and its duration to 2 seconds"
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv10"		"[Falsehood+]Increase damage dealt by Illusions to 75%%."
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv15"		"[strengthening] Make spell status undispellable and stackable, increase duration by 25%%."
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv20"		"[Falsehood++]Illusion duration doubled."
		"DOTA_Tooltip_ability_Advanced_Malefice_note_base_Info"		"Duration:+0.2 second/Level<br/>Base damage: +4/Level <br/> Intelligence Multiplier: +0.04/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv25_1"		"[True Singularity]The small black hole created can inherit 20%% of the damage of its own Advanced Black Hole, and the effect range is increased by 200"
		"DOTA_Tooltip_ability_Advanced_Malefice_note_lv25_2"		"[Multiple Angiography]Only Enigma with talent 'Multiple Avatars' can unlock this effect, attributes bonus level increased from 3 to 10"
